# Bundle file v0.3
53 8053
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
9.3949803131e-001 1.1593970026e-001 -3.2233745528e-001
1.2458586893e-001 -9.9218915528e-001 6.2483130260e-003
-3.1909529992e-001 -4.6028969740e-002 -9.4660420637e-001
4.6546065656e-001 2.2916005917e-002 -9.1420746567e-002
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
7.7309787993e-001 2.1967944749e-001 -5.9502992227e-001
2.2885535270e-001 -9.7152618304e-001 -6.1335986242e-002
-5.9156140474e-001 -8.8757061799e-002 -8.0135964984e-001
7.6618792174e-001 1.0454020787e-001 -2.6782579225e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
5.8593134940e-001 2.8588734300e-001 -7.5825647436e-001
2.8952581702e-001 -9.4779719934e-001 -1.3362361390e-001
-7.5687466272e-001 -1.4124056085e-001 -6.3811585853e-001
9.1718357969e-001 1.8683134516e-001 -4.5625613944e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
3.6956647311e-001 3.3418337566e-001 -8.6703061848e-001
3.2708041031e-001 -9.2015674138e-001 -2.1524399292e-001
-8.6973503272e-001 -2.0404176713e-001 -4.4936391725e-001
1.0077187052e+000 2.7626231074e-001 -6.6761680300e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
1.0739464407e-001 3.6817871354e-001 -9.2353171322e-001
3.4356919053e-001 -8.8542117829e-001 -3.1303282312e-001
-9.3296655982e-001 -2.8367899452e-001 -2.2158435488e-001
9.9528784733e-001 3.8102993424e-001 -9.1890497244e-001
7.5532203152e+003 -1.1067757922e-001 5.8086648396e-001
-7.2490377705e-002 3.7723211279e-001 -9.2327735715e-001
3.3845494383e-001 -8.6147775375e-001 -3.7855558481e-001
-9.3818622679e-001 -3.3992942338e-001 -6.5227225788e-002
9.7593744037e-001 4.4918513314e-001 -1.0840885776e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-5.4644317399e-001 3.4578257429e-001 -7.6278061651e-001
2.6179523964e-001 -7.9461975086e-001 -5.4776153940e-001
-7.9552693864e-001 -4.9901288847e-001 3.4369030687e-001
7.2909199313e-001 6.1699754170e-001 -1.4889543147e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-7.0483323385e-001 3.0989292707e-001 -6.3810382087e-001
2.0638529834e-001 -7.7103601395e-001 -6.0241893548e-001
-6.7868639377e-001 -5.5630013387e-001 4.7949446292e-001
5.7606228433e-001 6.6713177905e-001 -1.6130558566e+000
7.5552305791e+003 -1.3019800978e-001 7.9232981402e-001
-8.2455130084e-001 2.6439020169e-001 -5.0021292820e-001
1.4687346487e-001 -7.5376951051e-001 -6.4051519135e-001
